# 完整工具闭包bundle树(coursier两代布局全量)。算法: LC_ALL=C排序相对路径, 逐文件sha256。
path	type	mode	size	sha256
v1/https/repo1.maven.org/maven2/org/apache/apache/23/.apache-23.pom__sha1	file	664	40	69c0d120380028489b0dba758432bef43d0bc8d1dadd7a095cd8fd88cacc6f71
v1/https/repo1.maven.org/maven2/org/apache/apache/23/.apache-23.pom__sha1.computed	file	664	20	6f7fc2e4f069bd5568dff473f5734217f98566b3639b7111c14efcd96d7ec93a
v1/https/repo1.maven.org/maven2/org/apache/apache/23/apache-23.pom	file	664	18422	bc10624e0623f36577fac5639ca2936d3240ed152fb6d8d533ab4d270543491c
v1/https/repo1.maven.org/maven2/org/apache/apache/27/.apache-27.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/apache/27/.apache-27.pom__md5	file	664	32	5a4143a37806ceae735bc560b4d2bed2e5100b6e808dd05b0ed5a44ba97ee37b
v1/https/repo1.maven.org/maven2/org/apache/apache/27/.apache-27.pom__sha1	file	664	40	3271a58446ff092e74a14ceb943d059c0811deb4c09abdf17e1419be5a08fbe3
v1/https/repo1.maven.org/maven2/org/apache/apache/27/.apache-27.pom__sha1.computed	file	664	20	25d6dafcf3fede39d3e80d11c750d51c37b6acf15cda39b77c1aefde860cef84
v1/https/repo1.maven.org/maven2/org/apache/apache/27/apache-27.pom	file	664	20363	b2b0fc69e22a650c3892f1c366d77076f29575c6738df4c7a70a44844484cdf9
v1/https/repo1.maven.org/maven2/org/apache/apache/30/.apache-30.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/apache/30/.apache-30.pom__md5	file	664	32	6ba0ab5422ed351a3eed75e28c037ab01db3af6be1ecc1c14267e9f7aad28ff1
v1/https/repo1.maven.org/maven2/org/apache/apache/30/.apache-30.pom__sha1	file	664	40	971d7ef785c0db8cf814973babf305cc5e773d188216d8a8c4c552f055413e97
v1/https/repo1.maven.org/maven2/org/apache/apache/30/.apache-30.pom__sha1.computed	file	664	20	65c00bc226b51be8b94134b40d59af506aab7c8ae7b338a26f7ee585adf78353
v1/https/repo1.maven.org/maven2/org/apache/apache/30/apache-30.pom	file	664	23241	63dd4a393a9c0dfcb314efe83871a41d243bc8d200cbc7f2d197f30da78239d8
v1/https/repo1.maven.org/maven2/org/apache/apache/33/.apache-33.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/apache/33/.apache-33.pom__md5	file	664	32	52ce29031dfc38ba8b3dd8c051ce36c2ee0802ca06d6a045e86515a0c654fceb
v1/https/repo1.maven.org/maven2/org/apache/apache/33/.apache-33.pom__sha1	file	664	40	5a5d9944da40d4a1972120bc9a28bc689e0e4c4180b77d451afcc00a983c19d5
v1/https/repo1.maven.org/maven2/org/apache/apache/33/.apache-33.pom__sha1.computed	file	664	20	53c70807a55d6d61f2747bd3e4ce3a2739f58610569dd73ae21b371f62bfe50f
v1/https/repo1.maven.org/maven2/org/apache/apache/33/apache-33.pom	file	664	24184	d78bd8524c5f8380a190a6525686629a95dfe512df21111383a6d8c0923a4415
v1/https/repo1.maven.org/maven2/org/apache/apache/6/.apache-6.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/apache/6/.apache-6.pom__md5	file	664	32	ed7ad67df00afd509236157aeb20828d4ced1d5cbd992f8819d5d418b5561657
v1/https/repo1.maven.org/maven2/org/apache/apache/6/.apache-6.pom__sha1	file	664	40	24e33e94fee7ee0ad94573abc714e4e61bae0afb69a689e8b1aeb2931b79231a
v1/https/repo1.maven.org/maven2/org/apache/apache/6/.apache-6.pom__sha1.computed	file	664	20	2639af09619198c10dd0f86cf93803f83f4a0eb3c5b47db5a3a1c0f95e839732
v1/https/repo1.maven.org/maven2/org/apache/apache/6/apache-6.pom	file	664	12796	12edb5096e13f40c362d0bd40902589fa9586505123fa26799ce50b116fa5bb3
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/.commons-compress-1.24.0.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/.commons-compress-1.24.0.jar__md5	file	664	32	d0e3cbc1771d7ea9814064755dc790382636117743c963f89e8489b866333dec
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/.commons-compress-1.24.0.jar__sha1	file	664	40	59eaab8bfb4ea551b89f10cb93aca204987cc59b1a86b0bcb5c312e8bc3a59f5
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/.commons-compress-1.24.0.jar__sha1.computed	file	664	20	55be59c8df45c51604c3c6961f324fb31abc7940be3e7155c0c8f834a88121df
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/.commons-compress-1.24.0.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/.commons-compress-1.24.0.pom__md5	file	664	32	6e6eb6b03e9ab1c1129705bf341b369cd742a73238387757e663310d522449e1
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/.commons-compress-1.24.0.pom__sha1	file	664	40	bbb14ae01da098aac8d3259d2b89bbb41cbe45af2423ae5f8031d71fbf426a67
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/.commons-compress-1.24.0.pom__sha1.computed	file	664	20	b879e9fe0e419d5b174fb03a54214f47d8484ebbc247b53abf9fabc1cc4f4b9e
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar	file	664	1076223	fbf2c5d275e513c08f4e4fb539726dbf3ac2142af956ba93efb983244f0c36bd
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.pom	file	664	21798	835aa66532c7aa5ec6e85f85289d8d3faada0c698b98b9b1a410b8a5499c30c5
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/.commons-lang3-3.12.0.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/.commons-lang3-3.12.0.jar__md5	file	664	32	5994065b2ef9e799a8b3e5ae7fe225f8ca1623250fda2bec770f99ac2060721f
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/.commons-lang3-3.12.0.jar__sha1	file	664	40	f7d57bfbce545679282cbe5f7ee5c670c6d7bdca3c811bcf3d9d7a5106287f4e
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/.commons-lang3-3.12.0.jar__sha1.computed	file	664	20	1b0ae0b1ab20667ba8554f48f0eb88cd3f0c7f53c2028d14f29c74c254353bdb
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/.commons-lang3-3.12.0.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/.commons-lang3-3.12.0.pom__md5	file	664	32	4ce2dcaa8467b5410c63b6403ec16e59f8d5e62bca78ef79428093098bd6b333
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/.commons-lang3-3.12.0.pom__sha1	file	664	40	46ac5c374b34119bf9cdd7a1328de1b609152251b1de229097ca78eb7728ad3a
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/.commons-lang3-3.12.0.pom__sha1.computed	file	664	20	78fcd7ec01c49d969433ff505564dc6d85436b689678b8aff19ec41bf4ea4e89
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar	file	664	587402	d919d904486c037f8d193412da0c92e22a9fa24230b9d67a57855c5c31c7e94e
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom	file	664	30660	82d31f1dcc4583effd744e979165b16da64bf86bca623fc5d1b03ed94f45c85a
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/52/.commons-parent-52.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/52/.commons-parent-52.pom__md5	file	664	32	e933b9ee9f33d622f16abc0ede1ed13c3199377e1bff363eec2d92441c8241eb
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/52/.commons-parent-52.pom__sha1	file	664	40	164a7a5cbbad72bad7771f0ef3d81ccd89a48476e32ca389ebc2da815327c07e
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/52/.commons-parent-52.pom__sha1.computed	file	664	20	4c3c5034f49fdd3dda9cfe1754c69574fd489d4b80a5a27dac20eb0c7a2a0228
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom	file	664	79273	75dbe8f34e98e4c3ff42daae4a2f9eb4cbcd3b5f1047d54460ace906dbb4502e
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/54/.commons-parent-54.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/54/.commons-parent-54.pom__md5	file	664	32	3ab41165f4d4ee8686031355d8a1df86ce1f226389cf3fa4d75f96921d18c191
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/54/.commons-parent-54.pom__sha1	file	664	40	5b01edc636df4af68d586f292fa4ec5ee7b88e6c7518dfbab716681505b6378e
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/54/.commons-parent-54.pom__sha1.computed	file	664	20	9ecec1fccca9f9f84e753048fbaa96a145573c227ec77efaf82d3cde4ff31a0f
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom	file	664	81895	000d8187952b223702fde296df799563f35de82ce72adb4e7bf157342378fbe3
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/61/.commons-parent-61.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/61/.commons-parent-61.pom__md5	file	664	32	6308b6c04d0981b5efdd2c21ad41364f3b46e45752fef20279c7fea625a40cc4
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/61/.commons-parent-61.pom__sha1	file	664	40	a2848fc1fa21498c6862e5cccd9c83b736eb2824ca09869bd5ac592fbbe70c4e
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/61/.commons-parent-61.pom__sha1.computed	file	664	20	c7b3d1b2dbf139254d83a71106f7280fe59fb2e2b010d2f706afaf5246b6d015
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/61/commons-parent-61.pom	file	664	80545	d3ec2d358481fe51260c135bb60fa5211c2f5e185a14ea7f78d03a16bd9098d7
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/64/.commons-parent-64.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/64/.commons-parent-64.pom__md5	file	664	32	c5d8db2f2d22bc0cb12cabab12f02d7fc5ff47507b10fb8ed5171d7a5ba15b82
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/64/.commons-parent-64.pom__sha1	file	664	40	ff362374e389e426153d091f31871d41b5151b42d49bf716fddc8db6f9136a79
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/64/.commons-parent-64.pom__sha1.computed	file	664	20	b5bbcff3039cd79e75a95d1464c5f717cfb5b5cecd2b41a0cf182b506f2f6fee
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom	file	664	77957	6f19638994e8357b4ed734696f992057efaafa1235673998133299798e2ccddb
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/.commons-text-1.10.0.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/.commons-text-1.10.0.jar__md5	file	664	32	98bacd66502d4d77d15624f9ee843a49a965dddca592e0054de5737ec6513851
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/.commons-text-1.10.0.jar__sha1	file	664	40	63bc112a60c24591d032dc031a341a7bc7b35898feb23a0102650213b0635c21
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/.commons-text-1.10.0.jar__sha1.computed	file	664	20	771c2c449a51f8979d9364549094eda0bd1af7e295fa056197558fafd7011762
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/.commons-text-1.10.0.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/.commons-text-1.10.0.pom__md5	file	664	32	2bafd67cb661f62f3118672fe7dd7cb18391f26c5099b7d4e11d0d02f938b5e1
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/.commons-text-1.10.0.pom__sha1	file	664	40	c404c2a1ac2e42d88fe252ac0f62dfba34793f46e30cab31f0da15feb9a8728b
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/.commons-text-1.10.0.pom__sha1.computed	file	664	20	6804b6851ab50b181deeb7c32604eae02ed3d5f3831b93a3a95bf1ebdcd96bf0
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar	file	664	238400	770cd903fa7b604d1f7ef7ba17f84108667294b2b478be8ed1af3bffb4ae0018
v1/https/repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom	file	664	20824	388dd52348ba1842aa38aeb897c91d270b14661eb875a20fd98031535ab27567
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/.genesis-default-flava-2.0.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/.genesis-default-flava-2.0.pom__md5	file	664	32	eb024ec93f7fb2bceb12177575aaebb67f00842c2683427f97ccb8dacef2749e
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/.genesis-default-flava-2.0.pom__sha1	file	664	40	bd7627237813a222b8b0ae9bb45c3ddf0c7746ed8fcf1f998ff8978c69b0a4a6
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/.genesis-default-flava-2.0.pom__sha1.computed	file	664	20	6ab3041aa570a09d05b25cd9f3b546dfb3f2897964a724cf9689e2d1194c69ad
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom	file	664	17810	08e6e146f4e245266dff9dd800b12875dd2367d3f67a34ab660a126c811215f8
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/.genesis-java5-flava-2.0.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/.genesis-java5-flava-2.0.pom__md5	file	664	32	d5cf3c32507e5091f6b09641cc4675f9c9e549a971fb3972a9966050b4744fcb
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/.genesis-java5-flava-2.0.pom__sha1	file	664	40	d26dd2f68ba6323d59ca24aa0553a3bb7b5a99b7b7b0b3e37ef6f5d4026f838f
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/.genesis-java5-flava-2.0.pom__sha1.computed	file	664	20	46b7bb0aa98b264274be129fe457406726b00145e3e69e62205f23003a6b8b06
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom	file	664	5483	e7c5358bbbbc27daa5b327f63bc12650a75ddc9f9ac6d4bfa12789be1f2c29db
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis/2.0/.genesis-2.0.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis/2.0/.genesis-2.0.pom__md5	file	664	32	a1adafc544d2a606fa25c1e3d8c3215a37433244f1d6b15cbfafad92cc34d33f
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis/2.0/.genesis-2.0.pom__sha1	file	664	40	e7c0c31d0f29d7a4c667074b76c37eb5eececd61a2135c83db20e255e6ebdbe7
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis/2.0/.genesis-2.0.pom__sha1.computed	file	664	20	9225f7689b9ef701493f24476b1ade606ef8dd98cb9d646ac92901334e15d539
v1/https/repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom	file	664	18418	b9ed2f9dd434631158d77308ee5648622c229ccece1722c5e377a4296923dae6
v1/https/repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.22/.groovy-bom-4.0.22.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.22/.groovy-bom-4.0.22.pom__md5	file	664	32	76d92cd081f76e7cc802d9fb8e8409284f308c0be4965a3594183c4279725ba0
v1/https/repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.22/.groovy-bom-4.0.22.pom__sha1	file	664	40	a0aed299383919367f43691bb58ed6636e152bf4bf2d0293b6793a38b91b7a49
v1/https/repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.22/.groovy-bom-4.0.22.pom__sha1.computed	file	664	20	a6f408ceab38942d0ab607faad8fa8e8cfd21adb0488f3d36d5e65ece809dec3
v1/https/repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.22/groovy-bom-4.0.22.pom	file	664	27277	1e1f6b4222ae7bfd6332003edf70201835990dbd46106b16cddba8a53e3cdf65
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/.log4j-api-2.24.1.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/.log4j-api-2.24.1.jar__md5	file	664	32	51c9cabfbf0a19f891a97a458d3f956a57d61429986098ab7058d9399e3a6fee
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/.log4j-api-2.24.1.jar__sha1	file	664	40	0e99fad4fc2bbc58636cc4934af2e5694effeb97b2ab7fcff660cbdcf18eee2e
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/.log4j-api-2.24.1.jar__sha1.computed	file	664	20	a47d7f787fdc62b5697c1dfdd265bacb87927e1e5c2834c9f6deffd964926c1d
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/.log4j-api-2.24.1.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/.log4j-api-2.24.1.pom__md5	file	664	32	4e70263acf480ec8aa8a0c3f52a7ac065f4b1eea841a7135c398f09d509c4a17
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/.log4j-api-2.24.1.pom__sha1	file	664	40	a852e64f0d8882719218b8c2fa309e588c552a8fe03d243678e9dd01f44c79c2
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/.log4j-api-2.24.1.pom__sha1.computed	file	664	20	319da3bdb7c0d98a3ec1821db844004f0e9e5c6347619a1cc0eb41d5165a2a1a
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar	file	664	348428	6e77bb229fc8dcaf09038beeb5e9030b22e9e01b51b458b0183ce669ebcc92ef
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.pom	file	664	4407	23301a2129d410089925f4af41aecb52584a3dcc4526823e13234ecacb7e73e3
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.24.1/.log4j-bom-2.24.1.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.24.1/.log4j-bom-2.24.1.pom__md5	file	664	32	63660b6d1028d66158f96e2d44ea5d7918dd6ff23fd70c992c50e385ce380dd2
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.24.1/.log4j-bom-2.24.1.pom__sha1	file	664	40	f90ffe131e31d86c3365297daa8a682f59e793cda808efd2cab504264eba46f0
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.24.1/.log4j-bom-2.24.1.pom__sha1.computed	file	664	20	067ae8885cef76c1adb69ee200aaa5828e20436bca9e851137c02fede7975d89
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.24.1/log4j-bom-2.24.1.pom	file	664	12257	bc63cfb2b4b96db4bd730c962e824fb6928cb84902c1416e477ab5cb72b0b0d3
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/.log4j-core-2.24.1.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/.log4j-core-2.24.1.jar__md5	file	664	32	6d3de934e2b7885ce54ea74524f8eec4d61851744025d5732832096a52312ff5
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/.log4j-core-2.24.1.jar__sha1	file	664	40	97ab0c5562c00c04d3cf708c96b7885c83a72228a1bc86822de20d1ae48f9ff5
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/.log4j-core-2.24.1.jar__sha1.computed	file	664	20	4125850b6c8c7c5aac2a0a02bc36ddcdd1bda09a42e59ddd53b0cc5c4b56fa30
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/.log4j-core-2.24.1.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/.log4j-core-2.24.1.pom__md5	file	664	32	9f8acca893469029420e815c15caa84d649d0fa50453aa5cecdd96827dd3e917
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/.log4j-core-2.24.1.pom__sha1	file	664	40	bafe60bf399b21342eb6ec41d26595dc984667b618c359d0627193a4d954a105
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/.log4j-core-2.24.1.pom__sha1.computed	file	664	20	31f74296d07c2801153558e922ea2ba39ff1451ead7224b21a4e1ba4c3499ff8
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/log4j-core-2.24.1.jar	file	664	1910958	00bcf388472ca80a687014181763b66d777177f22cbbf179fd60e1b1ac9bc9b0
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.24.1/log4j-core-2.24.1.pom	file	664	9348	27242cb417a4df1978eedfc6958b45c89820f96cc7f4d16d1f482bfc2376e0cd
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.24.1/.log4j-2.24.1.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.24.1/.log4j-2.24.1.pom__md5	file	664	32	9c1e49604852230c5c64f6d45c8cb2b82f281d30687700f2e42fb2caed0fcb17
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.24.1/.log4j-2.24.1.pom__sha1	file	664	40	d5a9b0c344654616982cdac267eabf6f148866bf0054f3fe59bc06fdde7b3884
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.24.1/.log4j-2.24.1.pom__sha1.computed	file	664	20	9d9e77248af2526af9c10a419378fbdbfb505aa8242246ce06b3679a47becdf4
v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.24.1/log4j-2.24.1.pom	file	664	35051	f8d7009b5465d8a853d10b841bc06f7b72675f0cdaef53a80e9acd1433247eda
v1/https/repo1.maven.org/maven2/org/apache/logging/logging-parent/11.3.0/.logging-parent-11.3.0.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/logging/logging-parent/11.3.0/.logging-parent-11.3.0.pom__md5	file	664	32	ca8fc889b6cc0d5c436e0e3a56d54a196629fd19363ccaacb0f33554a3a291bd
v1/https/repo1.maven.org/maven2/org/apache/logging/logging-parent/11.3.0/.logging-parent-11.3.0.pom__sha1	file	664	40	af52c63fbdbb6e95b8e6cb6d7ae8bf426be9f631079e1a06f7b58a2cbe1da4c2
v1/https/repo1.maven.org/maven2/org/apache/logging/logging-parent/11.3.0/.logging-parent-11.3.0.pom__sha1.computed	file	664	20	0ce4a4a1b0d5fc4128abc2a7d4df2486309426edb599f16e9966b16f716b48b0
v1/https/repo1.maven.org/maven2/org/apache/logging/logging-parent/11.3.0/logging-parent-11.3.0.pom	file	664	53247	a5c985b56fe1c58433393b5091a6f39e5b9f78518dd8fc92134690599b64d7d0
v1/https/repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.7/.xbean-reflect-3.7.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.7/.xbean-reflect-3.7.jar__md5	file	664	32	87803834a79fce25bc286f74c82956446daa9c06b3a93d2c8853040d7eaf68bd
v1/https/repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.7/.xbean-reflect-3.7.jar__sha1	file	664	40	bd2c65fc399b64373378ecf80fd09a48a61f567fb54b14f2efe7e2f292687a67
v1/https/repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.7/.xbean-reflect-3.7.jar__sha1.computed	file	664	20	e6147b35e6c4b7bfa47af42c9068399bbe6116677f3264c656a370195c5dcc45
v1/https/repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.7/.xbean-reflect-3.7.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.7/.xbean-reflect-3.7.pom__md5	file	664	32	83a6f54963ae9bd6f5271cd1b11d27f3245ba4540ff4281b3ee36021a6be9340
