# AUXILIARY_PROOF_TARGETS(不改305分母, 供父目标depends_on): target	verdict	证据
L2Directory_2	PASS	strict SUCCEEDED 922passing(780Port+142DFF)/0fail/0unread/0unmatched/0blackbox/dont_verify=false; 同L2Directory_1家族, BASE=6'h20(arrays0x20..0x26)+ARRAY_W=6; 可读核rtl/uncore/L2Directory_var_core.sv #(.ARRAY_W(6),.BASE(6'h20)); 清洁strict PASS无需whitelist/无dead-ref/0黑盒; UT seed1/7/42 checks13000000 errors0
L2Directory_3	PASS	strict SUCCEEDED 922passing(780Port+142DFF)/0fail/0unread/0unmatched/0blackbox/dont_verify=false; 同L2Directory_1家族, BASE=6'h2F(arrays0x2F..0x35)+ARRAY_W=6; 可读核rtl/uncore/L2Directory_var_core.sv #(.ARRAY_W(6),.BASE(6'h2F)); 清洁strict PASS无需whitelist/无dead-ref/0黑盒; UT seed1/7/42 checks13000000 errors0
PrefetchReqBuffer	PASS	native SUCCEEDED 2782passing/0fail/0unmatched (matched-unread OFF, 146 symmetric matched-unread bit=34 DFF端点: entries_i.paddrNoOffset[49:42]顶8位×16=128 + prev_in_req_full_vaddr[5:0]6 + s1_in_req_full_vaddr[5:0]6 + s3_tlb_resp_paddr_0[5:0]6, 全golden忠实复刻的存全宽只读子域死位——paddrNoOffset存50位但只写{8'h0,paddr[47:6]}42位/只读[41:0](out.tag=[41:9],out.set=[8:0]), 三个full_vaddr/paddr寄存器存全宽但只读去偏移高位, 两侧结构同构cone-dead); 加强证明(verify_matched_unread_compare_points=true 让FM实际比较146 matched-unread bit, 146对ref↔impl bit-index完美双射由fm_eq.tcl auto_match_flattened_arrays自动配对无需fm_pins)→2816passing/0fail/0unread/0unmatched/0 Not-Compared Verification SUCCEEDED(FM实开比较证逐位等价非waiver, 见evidence PrefetchReqBuffer_fm_strengthened.log; fm_verdict.py=SUCCEEDED reason=null); 无残留golden-only常量reg(严格优于SnoopUnit残1); RRArbiterInit_12(tlb仲裁,仅vaddr)+RRArbiterInit_13(pf仲裁,tag/set/vaddr/needT/source)两侧elaborate(确定性轮转仲裁逻辑非厂商宏, 0黑盒); 无dont_verify/无whole-module黑盒/无空stub/无vacuous; 可读核rtl/l2/PrefetchReqBuffer.sv(xs_PrefetchReqBuffer_core 550行, _GEN_/_T_噪声=0仅注释溯源; 16条目BOP prefetch TLB-req filter buffer: s0去重合并过滤(conflict_prev相邻拍/match全字段合并/满则丢)+PriorityEncoderOH选空槽+s1分配+tlb流水s0仲裁→s1发req→s2 resp→s3 pmp/update_paddr+miss首次重试replayCnt=10/miss_drop/exp_drop异常丢+pf_arb发射paddrValid条目→pf_fired清valid), 忠实golden bug-for-bug; UT dual-instantiate(golden PrefetchReqBuffer vs PrefetchReqBuffer_xs, 共用单份golden RRArbiterInit_12/_13) seed1/7/42 checks199992 errors0(11输出全覆盖io_tlb_req×5+io_out_req×6); golden _probe=0⇒ST可替; ★须main加PrefetchReqBuffer入fm_eq.tcl(line77)+scripts/sidecar/run_signoff_target.sh(line33)的matched-unread白名单方可绿(standing rule class-4对称死位双射加强, 同SnoopUnit/MemUnit/RefillUnit/ResponseUnit pilot) ★CLOSED(codex_0073 phase1): 白名单已入主线, 实跑 AUX gate(Makefile自带 FM_VERIFY_MATCHED_UNREAD=true)→ native SUCCEEDED 2816passing/0fail/0unmatched/0unread/dont_verify=false, mode=signoff-strict. 0黑盒(RRArbiterInit_12/13两侧elaborate). evidence PrefetchReqBuffer/fm.log.
RXSNP	PASS	native SUCCEEDED 407passing(128Port+279DFF)/0fail/0unmatched/0blackbox/dont_verify=false (加强后 unmatched.rpt="No unmatched points"); 68 symmetric matched-unread DFF=stallCnt_reg[0..63](64, 死锁监视计数器仅 `ifndef SYNTHESIS $fwrite 断言读, FM -define{SYNTHESIS} 裁剪⇒无观测扇出)+queue/ram_ext/Memory_reg[{0,1}][{54,55}](4, 白盒 golden Queue2_CHISNP 内 98bit RAM 字里 addr[4:3] 死位, RXSNP off={addr[2:0],3'h0}/set=addr[13:5] 从不读该 2 位; 两侧同 golden 子模块⇒对称), 全 ref==impl 双射(去 u_core/ 前缀同名, auto-match-by-name); 加强证明(fm_pins.tcl 68 条 set_user_match 双射 golden展平名 stallCnt_reg[b]/Memory_reg[w][b] ↔ impl u_core/... + FM_VERIFY_MATCHED_UNREAD_COMPARE_POINTS=true)→ 68 个 Unread→Passing, 279 DFF passing/0fail/0unread/0unmatched Verification SUCCEEDED(FM实开比较证等价非waiver, 见 evidence RXSNP_fm_strengthened.log; 对比未加强 RXSNP_fm_native_strict_unread68.log = native SUCCEEDED 339passing 但 68 unread⇒strict PARTIAL); Queue2_CHISNP+ram_2x98 两侧 elaborate 白盒(shard E 已独立签绿, 非黑盒非厂商宏, 0黑盒); 无 dont_verify/无 whole-module 黑盒/无空 stub/无 vacuous; 可读核 rtl/uncore/RXSNP.sv(xs_RXSNP_core, 逻辑 genvar 16路组合掩码 reqBlock/cmoBlock/replaceBlock/replaceNestSnpMask + stall/fire 路由 + snpHitRelease* OR归约选中 + PriorityEncoder idx + 32 delay-reg 合并为单份 replResp_d靠merge-dup配对, 噪声 _GEN_/_T_ token=0), 忠实 golden bug-for-bug; UT dual-instantiate(golden RXSNP vs RXSNP_xs 例化 xs_RXSNP_core, 共用单份 golden Queue2_CHISNP+ram_2x98) seed1/7/42 checks5200000 errors0(全26输出逐拍比对); ★须main加RXSNP入scripts/fm_eq.tcl(line77)的matched-unread白名单方可绿(standing rule class-4对称死位双射加强, 同 MemUnit/ResponseUnit/RefillUnit 先例); allow/ 无需 RXSNP(0 unmatched/0 unresolved-blackbox, strict allow 须空) ★CLOSED(codex_0073 phase1): 白名单已入主线, 实跑 AUX gate(Makefile自带 FM_VERIFY_MATCHED_UNREAD=true+fm_pins.tcl 68条双射)→ native SUCCEEDED 407passing/0fail/0unmatched/0unread/dont_verify=false, mode=signoff-strict. Queue2_CHISNP+ram_2x98两侧elaborate白盒, 0黑盒. evidence RXSNP/fm.log.
# TL2 shard 3 (cache/prefetch/bridge). L2Cache 实为 L2 顶层 MBIST 分发级(非 Slice/dir/data 装配父), 自包含 REPLACEMENT 真逻辑.
L2Cache	PASS	strict native SUCCEEDED 984passing(732DFF+252其余)/0fail/0unread/0unmatched/dont_verify=false(可读 xs_L2Cache_core: L2 顶层 MBIST 分发级—请求锁存 activated=all|(req&array<=0x3D) + 5 区间 selected/selected_1..4 选下游流水 + doSpread 门控 addr/all/wen/ren + pipelineDataOutReg 五路读回相或); 自包含无子模块无黑盒无 _GEN_/_T_; UT seed1/7/42 checks199992 errors0; rtl/l2/L2Cache.sv+_wrapper.sv
# Prefetcher = L2 预取器顶层装配 assembly parent(TL2 shard 3). 5 绿 AUX child 黑盒 + PrefetchQueue 两侧 elaborate.
Prefetcher	PASS	assembly+vmucp native SUCCEEDED 4122passing/0fail/0unmatched(No unmatched points)/0unread/0 blackbox_out/dont_verify=false(codex_0073 phase1 收口: 全子树绿). 5 绿 AUX child 对称 unresolved 黑盒(pbop=PBestOffsetPrefetch/vbop=VBestOffsetPrefetch/pfRcv=PrefetchReceiver/mbistPl=MbistPipeL2Prefetcher/pipe=Pipeline_1, depends_on 闭包, 全 aux_targets PASS——★vbop=VBestOffsetPrefetch 本轮已从 PASS_SCOPED→PASS(两侧 elaborate PrefetchReqBuffer 消黑盒), Prefetcher 最后 child blocker 清除★); PrefetchQueue 两侧 elaborate golden RTL(逻辑 child 非黑盒, ref==impl 同源保证, 已独立 signoff PASS strict 3310passing vmucp); 31 对称 matched-unread=pftQueue/valids_0..30_reg(deq 路径终于黑盒 pipe→cone-dead, ref↔impl 同名 byte-identical golden 双射, valids_31 有读者已 passing)→FM_VERIFY_MATCHED_UNREAD_COMPARE_POINTS=true 让 FM 逐位实证相等转 passing(4091→4122, 加强证明非 waiver; Prefetcher 已在 fm_eq.tcl+run_signoff_target.sh vmucp 白名单); 可读核 xs_Prefetcher_core 证顶层 glue(pfRcv_en 二级流水+recv_addr 二级延迟+pftQueue 入队 pfRcv>vbop>pbop 优先仲裁+ready 反压+train 门控+resp 路由); UT seed1/7/42 checks199984 errors0; rtl/l2/Prefetcher.sv+_wrapper.sv+allow/Prefetcher.json; ★main须 manifest Prefetcher verify_matched_unread_compare_points=true(vmucp 白名单已含 Prefetcher)★; Prefetcher 全子树绿→TL2CHICoupledL2 解锁一个 child
# PrefetchQueue = L2 预取请求 32 深环形 FIFO(空时旁路 enq). Prefetcher 的 residual 子. codex_0073 phase1 新签.
PrefetchQueue	PASS	native SUCCEEDED 3310passing/0fail/0unmatched(No unmatched points)/0unread/dont_verify=false, mode=signoff-strict; 32 深环形 FIFO(head/tail 5位指针+valids[32]+queue payload 6字段: tag/set/vaddr/needT/source/pfSource), empty=(head==tail)&~valids[31]/deq_valid=~empty|enq_valid(空旁路)/deq_bits=empty?enq:queue[head]; 31 对称 matched-unread=valids_0..30_reg(仅 valids_31 被 empty_probe/full_probe 读, 其余 30 位加被 golden _GEN_14 死码 popcount 唯一消费者⇒cone-dead; golden 保留全32位本核逐位忠实复刻⇒ref↔impl 同名双射, auto_match_flattened_arrays 自动配对); 加强证明 FM_VERIFY_MATCHED_UNREAD_COMPARE_POINTS=true 让 FM 实际比较这31点(非waiver, 证等价)→ 3279→3310passing 全 passing/0unread clean SUCCEEDED; 自包含无子模块无黑盒(golden _GEN_5.._14 性能统计组合线无输出端口⇒firtool 死码消除本核不复刻, 逐位等价无观测差异); 可读核 xs_PrefetchQueue_core(_GEN_/_T_噪声=0); UT dual-instantiate(golden PrefetchQueue vs PrefetchQueue_xs) seed1/7/42 checks599976 errors0(7 输出逐拍); rtl/l2/PrefetchQueue.sv+_wrapper.sv(verif/ut/PrefetchQueue); ★须main加PrefetchQueue入fm_eq.tcl(line77)+run_signoff_target.sh(line34)白名单(已加, class-4对称死位双射加强, 同Slice/PrefetchReqBuffer standing rule); evidence PrefetchQueue/fm.log
Directory_1	PASS	AUX core-reuse: native FM Verification SUCCEEDED 2371passing/0fail/0(0)unmatched (option-2: SRAM wrapper/control两侧elaborate,仅array_14..17_ext vendor宏+mbistPl L2Directory_1黑盒); 复用已绿xs_Directory_core(与基线Directory逐位相同,golden Directory_1仅顶层名/SRAM·MBIST编号/bore位宽异=SRAMTemplate_N模式:SplittedSRAM_3/SRAMTemplate_156/157/158/L2Directory_1); 16 symmetric matched-unread DFF=req_s2_wayMask_reg[0..7]+req_s3_wayMask_reg[0..7](wayMask全1时cone-dead两侧对称双射, ref r:/WORK/Directory_1/req_sX_wayMask_reg[b]↔impl i:/WORK/Directory_1/u_core/同名, 与基线Directory 16点完全一致——基线加强run已证这16点2370→2386全passing/0fail=真等价非vacuous); fm_verdict.py判PARTIAL纯matched-unread首过误读,AUTHORITATIVE=fm.log SUCCEEDED+Failing0+Unmatched0(0); UT dual-instantiate golden Directory_1 vs Directory_1_xs seed1/7/42 checks7400000 errors0 ierr0; ★须main加Directory_1入fm_eq.tcl+run_signoff_target.sh的matched-unread白名单(同SnoopUnit standing rule); ★依赖assembly_depends Directory_1→L2Directory_1(golden MBIST分发逻辑,非厂商宏,arrayReg[4:0]/base5'h11 ≠基线L2Directory[3:0]/4'h2故不可复用其绿证)未独立签→conditionally green,须L2Directory_1独立证明方promote(L2Directory*属L2-MBIST shard,非本shard) ★CLOSED(codex_0073 phase1): 白名单已入主线+assembly_depends L2Directory_1 现 PASS, 实跑 AUX gate vmucp=true → native SUCCEEDED 2387passing(2371+16 wayMask)/0fail/0unmatched/0unread/dont_verify=false. 子闭包: L2Directory_1(PASS)+vendor array_14..17_ext. evidence Directory_1/fm.log.
Directory_2	PASS	AUX core-reuse: native FM Verification SUCCEEDED 2372passing/0fail/0(0)unmatched (option-2黑盒仅array_14..17_ext+L2Directory_2); 复用xs_Directory_core(golden Directory_2=SplittedSRAM_4/SRAMTemplate_171/172/173/L2Directory_2,bore[5:0]); 16 symmetric matched-unread DFF=req_s2/s3_wayMask_reg[0..7](同基线双射,ref↔impl u_core同名); AUTHORITATIVE=fm.log SUCCEEDED+0fail+0(0)unmatched(fm_verdict.py PARTIAL误读); UT seed1/7/42 checks7400000 errors0 ierr0; ★须main加Directory_2入matched-unread白名单; ★依赖assembly_depends Directory_2→L2Directory_2(arrayReg[5:0]/base6'h20,不可复用基线绿)未独立签→conditionally green ★CLOSED(codex_0073 phase1): 白名单已入主线+assembly_depends L2Directory_2 现 PASS, 实跑 AUX gate vmucp=true → native SUCCEEDED 2388passing/0fail/0unmatched/0unread/dont_verify=false. 子: L2Directory_2(PASS)+vendor array_ext. evidence Directory_2/fm.log.
Directory_3	PASS	AUX core-reuse: native FM Verification SUCCEEDED 2372passing/0fail/0(0)unmatched (option-2黑盒仅array_14..17_ext+L2Directory_3); 复用xs_Directory_core(golden Directory_3与Directory_2仅mbistPl名异:L2Directory_3 vs _2, SRAM同SplittedSRAM_4/171/172/173); 16 symmetric matched-unread DFF=req_s2/s3_wayMask_reg[0..7](同基线双射); AUTHORITATIVE=fm.log SUCCEEDED+0fail+0(0)unmatched(fm_verdict.py PARTIAL误读); UT seed1/7/42 checks7400000 errors0 ierr0; ★须main加Directory_3入matched-unread白名单; ★依赖assembly_depends Directory_3→L2Directory_3(arrayReg[5:0]/base6'h2F,不可复用基线绿)未独立签→conditionally green ★CLOSED(codex_0073 phase1): 实跑 AUX gate vmucp=true → native SUCCEEDED 2388passing/0fail/0unmatched/0unread/dont_verify=false. 子: L2Directory_3(PASS)+vendor array_ext. evidence Directory_3/fm.log.
L2Slice_1	PASS	strict SUCCEEDED 602passing(351Port+251DFF)/0fail/0unread/0unmatched/0blackbox/dont_verify=false; L2 slice层MBIST流水分发节点单态化变体(BASE=0x11); 复用已签核绿xs_L2Slice_core同款逻辑, 参数化核xs_L2SliceN_core #(.ARRAY_W=5,.CH0_ARRAY_W=5,.CH1_ARRAY_W=5,.BASE=0x11): child0(L2Directory)认领array[0x11..0x17]/child1(L2DataStorage)认领[0x18..0x1F], hit=[0x11..0x1F]; golden firtool把arrayReg==5'h1F写成(&arrayReg)语义等价; 复用xs_mbist_pipe_ctrl输入寄存级; 无子模块无SRAM纯leaf, 无需白名单; rtl/uncore/{L2SliceN.sv,L2Slice_1_wrapper.sv}; UT dual-instantiate seed1/7/42 checks4000000 errors0
L2Slice_2	PASS	strict SUCCEEDED 605passing(353Port+252DFF)/0fail/0unread/0unmatched/0blackbox/dont_verify=false; L2 slice层MBIST流水分发节点单态化变体(BASE=0x20, 6位array); 复用绿核xs_L2SliceN_core #(.ARRAY_W=6,.CH0_ARRAY_W=6,.CH1_ARRAY_W=6,.BASE=0x20): child0[0x20..0x26]/child1[0x27..0x2E], hit=[0x20..0x2E]; rtl/uncore/{L2SliceN.sv,L2Slice_2_wrapper.sv}; UT seed1/7/42 checks4000000 errors0
L2Slice_3	PASS	strict SUCCEEDED 605passing(353Port+252DFF)/0fail/0unread/0unmatched/0blackbox/dont_verify=false; L2 slice层MBIST流水分发节点单态化变体(BASE=0x2F, 6位array); 复用绿核xs_L2SliceN_core #(.ARRAY_W=6,.CH0_ARRAY_W=6,.CH1_ARRAY_W=6,.BASE=0x2F): child0[0x2F..0x35]/child1[0x36..0x3D], hit=[0x2F..0x3D]; rtl/uncore/{L2SliceN.sv,L2Slice_3_wrapper.sv}; UT seed1/7/42 checks4000000 errors0
RRArbiterInit_11	PASS	strict SUCCEEDED 91点/0fail/0unmatched/0unread; UT seed1/7/42 errors=0
Arbiter8_CHIDAT	PASS	strict SUCCEEDED 363点/0fail/0unread(xs_arbiter8_core WIDTH=354); UT 3seed errors=0
Arbiter8_TLBundleD	PASS	strict SUCCEEDED 84点/0fail/0unmatched/0unread(xs_arbiter8_core WIDTH=75); UT seed1/7/42 errors=0
PBestOffsetPrefetch	PASS	native SUCCEEDED 941passing(26BBPin+110Port+805DFF)/0fail/0unmatched Verification SUCCEEDED, 唯一黑盒=厂商SRAM宏sram_array_1p256x13m13s1h0l1b_l2_pftch_rrt(两侧unresolved对称黑盒); 全子树可读: xs_PBestOffsetPrefetch_core(顶层newAddr+crossPage+req流水+enable门控)+xs_OffsetScoreTable_core(BestOffset学习FSM: 37分数计数器+ptr/round迭代+bestOffset/bestScore, offsetList 64项LUT逐项对齐golden _GEN/_GEN_40)+xs_RecentRequestTable_core(3级读流水 rAddr=addr-(testOffset<<6)/setIdx哈希异或/tag比对)+xs_SRAMTemplate_135_core(reset扫描+MBIST bore mux+resp打拍)+xs_DelayQueue_core(16深延迟环形队列倒计时300拍); 最终表 941P/0F/0Unmatched/1 matched-unread(RecentRequestTable的REG单口读写冲突检测寄存器仅`ifndef SYNTHESIS断言读→两侧对称cone-dead,benign); ★真bug修复: offsetList初版索引序倒置(golden SV '{...}首元素=最高索引)依golden 64项表校正★; 0 dont_verify/stub; UT seed1/7/42 checks199992 errors0(SRAM行为模型array_13_ext双例化); rtl/l2/PBestOffsetPrefetch.sv+_wrapper.sv+PBestOffset_children.sv; 注: fm_verdict.py判PARTIAL纯pre-auto-match快照352 unmatched-unread(auto_match_flattened_arrays后归0), 权威=fm.log FM_RESULT SUCCEEDED+最终表0(0)
VBestOffsetPrefetch	PASS	strict native SUCCEEDED 4451passing(26BBPin+164Port+4261DFF)/0fail/0unmatched/0unread/0 blackbox_out/dont_verify=false Verification SUCCEEDED(codex_0073 phase1 收口: PrefetchReqBuffer 两侧真 elaborate 消黑盒). ★两侧 elaborate reqFilter★: golden PrefetchReqBuffer.sv+RRArbiterInit_12/_13 进 FM_REF_DEPS(ref); impl xs_PrefetchReqBuffer_core(rtl/l2/PrefetchReqBuffer.sv, 已独立 PASS)+PrefetchReqBuffer_wrapper.sv+同一 RRArbiterInit 进 WRAPPER_SRCS(impl)→reqFilter 两侧同源受验(passing 1574→4451, +2877 全 PrefetchReqBuffer 内部逻辑逐点比较); 唯一残余黑盒=厂商 SRAM 宏 sram_array_1p256x13m13s1h0l1b_l2_pftch_rrt(1(1)对称, RRT 内 256x13 单口, blackbox_out=0). ★384 unread 真源=DelayQueue_1 死位, 非 PrefetchReqBuffer 边界(前轮误诊)★: 16 条目 queue_<N>_addrNoOffset[43:20] 各顶 24 位×16=384——golden 存 44 位 addrNoOffset(io_out_bits={addr,6'h0}写 RRT), 下游只消费低 20 位, 顶 24 位 ref/impl 两侧写不读=忠实复刻对称死位(impl queue_addr[43:0] 不过宽); fm_pins_pre.tcl 建双射 r:.../delayQueue/queue_<N>_addrNoOffset_reg[b] ↔ i:.../u_core/delayQueue/queue_addr_reg[<N>][b](firtool 展平 vs SV 2D 数组)+FM_VERIFY_MATCHED_UNREAD_COMPARE_POINTS=true→FM 逐位实证 384 点相等=加强证明非 waiver(384 matched-by-user, 全表 0 unread). 可读: xs_VBestOffsetPrefetch_core(s0/s1两级流水newFullAddr=vaddr<<6+offset<<6符号扩展+s1_valid跟随+reqFilter输入侧probe+enable门控)+xs_OffsetScoreTable_1_core(109分数计数器,10位offset,ptr7位0..0x6C,128项LUT,★V版isBad=bestScore<2非P版==0★)+xs_RecentRequestTable_1_core+xs_DelayQueue_1_core(复用xs_SRAMTemplate_135_core)+xs_PrefetchReqBuffer_core; 0 dont_verify/stub; UT seed1/7/42 checks199992 errors0(reqFilter/SRAM行为模型双例化); rtl/l2/VBestOffsetPrefetch.sv+_wrapper.sv+VBestOffset_children.sv+PrefetchReqBuffer.sv+_wrapper.sv; ★main须(1)fm_eq.tcl L77+run_signoff_target.sh L34 vmucp 白名单加 VBestOffsetPrefetch(本 worker 已加, 待 main 采纳)(2)manifest verify_matched_unread_compare_points=true★; VBestOffset 全子树绿→Prefetcher 解锁
PrefetchReceiver	PASS	strict native SUCCEEDED 48passing/0fail/0unread/0unmatched/dont_verify=false(可读 xs_PrefetchReceiver_core: 纯组合物理地址→{tag[47:15],set[14:6]} 切分 + pfSource 透传 + enable&recv_valid 门控); 无状态无子模块无黑盒; UT seed1/7/42 checks199992 errors0; rtl/l2/PrefetchReceiver.sv+_wrapper.sv
MbistPipeL2Prefetcher	PASS	strict native SUCCEEDED 125passing/0fail/0unread/0unmatched/dont_verify=false(可读 xs_MbistPipeL2Prefetcher_core: L2 预取器 MBIST 分发级—请求锁存 activated=all|req 门控 + arrayReg 选 bank + doSpread/doSpread_1 扩散 + 读回相或); 自包含无子模块无黑盒; UT seed1/7/42 checks199992 errors0; rtl/l2/MbistPipeL2Prefetcher.sv+_wrapper.sv
Pipeline_1	PASS	strict native SUCCEEDED 201passing/0fail/0unread/0unmatched/dont_verify=false(可读 xs_Pipeline_1_core 例化深度1 skid-buffer xs_Queue1_PrefetchReq_core: 99位ram+full标志, enq_ready=deq_ready|~full, full仅在do_enq!=(deq_ready&full)时改变); golden 侧 Queue1_PrefetchReq 两侧 elaborate 无黑盒; UT seed1/7/42 checks199992 errors0; rtl/l2/Pipeline_1.sv+_wrapper.sv(verif/ut/Pipeline_1PfReq)
DelayN_15	PASS	native strict SUCCEEDED 5passing/0fail/0unread/0unmatched/dont_verify=false(CtrlBlock子; 可读xs_delayn_core 4级1-bit移位链, golden同名wrapper); UT seed1/7/42 checks200000 errors0
DelayN_17	PASS	native strict SUCCEEDED 6passing/0fail/0unread/0unmatched/dont_verify=false(CtrlBlock子; 可读xs_delayn_core 5级1-bit移位链); UT seed1/7/42 checks200000 errors0
PipelineConnectPipe	PASS	native strict SUCCEEDED 723passing/0fail/0unread/0unmatched/dont_verify=false(CtrlBlock子, 阻塞式单级流水缓冲; 可读xs_PipelineConnectPipe打包payload核, in_ready=out_ready/fire=in_valid&out_ready; lsrc_3/4+vpu_vmask常量0字段两侧同折叠); UT seed1/7/42 checks20400000 errors0
RedirectGenerator	PASS	native strict SUCCEEDED 456passing/0fail/0unread/0unmatched/dont_verify=false(CtrlBlock子, 重定向仲裁+flushAfter+memPred折叠哈希; 可读xs_RedirectGenerator_core 0个_GEN_/_T_, 复刻XiangShan运算符优先级怪癖a^b^(c>d); FMR_VLOG-091坑=function读模块信号→改显式组合wire); UT seed1/7/42 checks4400000 errors0
GPAMem	PASS	native strict SUCCEEDED 3779passing/0fail/0unread/0unmatched/dont_verify=false(CtrlBlock子, assembly全闭包; 可读xs_GPAMem_core=ftqOffset寄存器+输出gpaddr加法, 存储子SyncDataModuleTemplate__64entry_4两侧同源elaborate非黑盒=305 signoff目标); UT seed1/7/42 checks400000 errors0
SnapshotGenerator_14	PASS	native strict SUCCEEDED 500passing/0fail/0unread/0unmatched/dont_verify=false(CtrlBlock子, 4深rename快照环形缓冲; 可读xs_SnapshotGenerator_14_core genvar/struct/打包payload, enq/deq/flush重定位newEnqPtr顺序搜索; LogUtils满队断言SYNTHESIS裁剪); UT seed1/7/42 checks16000000 errors0
Trace	PASS	native strict SUCCEEDED 481passing/0fail/0unread/0unmatched/dont_verify=false(CtrlBlock子, assembly全闭包; 可读xs_Trace_core=8路s1 RegEnable打拍(valid门控~blockCommit背压)+3组s3 RegNext, genvar折叠, iretire[3:0]→零扩展{3'h0,·}[6:0]; TraceBuffer子(叶子逻辑无子模块)两侧同源elaborate非黑盒); UT seed1/7/42 checks4400000 errors0
PipeGroupConnect	PASS	native strict SUCCEEDED 6416passing/0fail/0unread/0unmatched/dont_verify=false(CtrlBlock子, 6路组流水连接; 可读xs_PipeGroupConnect_core=共享canAcc=outAllFire|(validVec全0), 各lane valid/data RegEnable门控in_valid&canAcc; ★各lane位宽不同(lane0多snapshot字段=534, lane1..5=533)故6独立位宽data端口W0..W5, 单lane子xs_pgc_lane例化★; 打包payload); UT seed1/7/42 checks133400000 errors0
FusionDecoder	PASS	strict SUCCEEDED 335点/0fail/0unread(可读xs_FusionDecoder 5-lane genvar宏融合解码LUT); 5对称死寄存器lastFire[N]↔golden REG_N(仅SYNTHESIS断言死wire读=cone-dead)经fm_pins_pre双射+vmucp转passing; ★须main加FusionDecoder入fm_eq.tcl vmucp白名单(L77)+run_signoff_target.sh case★
MemCtrl	PASS	native strict SUCCEEDED 16634点(全DFF)/0fail/0(0)unmatched/0unread/无dont_verify/无interface_only黑盒(fm.log FM_RESULT Verification SUCCEEDED, native SUCCEEDED, 表仅Passing/Failing行=16634/0)。★SSIT+WaitTable两侧真elaborate(codex_0072收口): 二者纯寄存器逻辑(无厂商SRAM), FM两侧读同一份golden源(SSIT→SyncDataModuleTemplate__1024entry{,_1}→DataModule__64entry{,_16}, WaitTable叶子)=完整对称子树, "Elaborating design SSIT/WaitTable"各2次(ref+impl)非黑盒。此config下读路径被firtool裁成cone-dead(SSIT读输出不出MemCtrl边界)→大量写不读内部寄存器成对称matched-unread, r:/WORK/MemCtrl/ssit/REG_reg[N]↔i:/WORK/MemCtrl/ssit/REG_reg[N]完美双射; FM_VERIFY_MATCHED_UNREAD_COMPARE_POINTS=true让FM实比证等价(非waiver)→0 unread。7个更新流水寄存器glue r:ssit_io_*_REG↔i:u_core/ssit_*_REG。★须main加MemCtrl入fm_eq.tcl vmucp白名单(L77, 已在worktree改)+run_signoff_target.sh case+manifest。UT seed1/7/42各199992 checks errors0(层次引用比对7流水寄存器)
RenameTableWrapper	PASS	assembly SUCCEEDED 18440点(16938 BBPin+1502 Port)/0fail/0unread; 5个RenameTable实例(intRat/fpRat/vecRat/v0Rat/vlRat=类型RenameTable/_1/_2/_3)对称interface_only黑盒(allow/RenameTableWrapper.json)。纯wiring壳(0寄存器), 证6端口arch/spec写控制派生+分发连线。★依赖: RenameTable(305 SIGNOFF_PASS绿), RenameTable_1/2/3非305变体未独立签=条件挂起; ★集成态gate确认0unread + RenameTable/_1/_2/_3全PASS(依赖闭合)→PASS
RenameTable_1	PASS	strict SUCCEEDED 2714点(448 Port+2266 DFF)/0fail/0(0)unmatched全类/0unread/无dont_verify/无vmucp白名单(fm.log FM_RESULT Verification SUCCEEDED, Failing 0 全类); RenameTableWrapper 子 fpRat = RenameTable 参数变体(非305), 复用已绿基核逻辑=参数化核 xs_RenameTable_var_core(rtl/backend/renametable_var_core.sv, 与基核 xs_RenameTable_core 逐字同构, 仅提升 localparam 为 module parameter)。变体参数 NUM_ENTRY=34/ADDR_W=6/NUM_READ=18/NUM_DIFF_ENTRY=32/DIFF_BASE=0/HAS_NEED_FREE=0/RESET_IDENTITY=1(经 diff golden RenameTable_1 逐项核对)。SnapshotGenerator_5 两侧同名对称黑盒(hdlin_unresolved_modules=black_box, 同基版 SG_4)。★核内结构处理: (1)读表/old_pdest 读 arch_table 用遍历-entry-比较-addr 的显式 mux(复刻 golden _GEN[addr] 越界补[0])避免 FMR_ELAB-147; (2)t1_wSpec 打拍口用参数化位宽分离数组(不用 renametable_pkg 的 rat_wport_t, 其 addr 恒 5 位会截断 6 位地址); (3)need_free 寄存器 generate 关掉(变体无此输出)。wrapper=rtl/backend/RenameTable_1_wrapper.sv(golden 同名扁平端口→参数核+SG黑盒), 生成器 scripts/gen_renametable_variants.py。UT verif/ut/RenameTable_1 双例化 golden RenameTable_1 vs RenameTable_1_xs, seed1/7/42 checks200000 errors0。docs/backend/RenameTable_variants.md
